index,name,isin,url,keyword,sheet
10,Core EURO STOXX 50 UCITS ETF EUR Acc,LU1681047236,https://www.hl.co.uk/shares/shares-search-results/a/amundi-core-euro-stoxx-50-ucits-etf-eur-acc/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
15,Core US Tips DR UCITS ETF Monthly Hedged D-GBP,LU1452600601,https://www.hl.co.uk/shares/shares-search-results/a/amundi-core-us-tips-dr-ucits-etf-monthly-he/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
20,Euro Stoxx 50 (DR) UCITS ETF Acc,FR0007054358,https://www.hl.co.uk/shares/shares-search-results/a/amundi-euro-stoxx-50-dr-ucits-etf-acc/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
25,FTSE 100 UCITS ETF (GBP) Dist,LU1650492256,https://www.hl.co.uk/shares/shares-search-results/a/amundi-ftse-100-ucits-etf-gbp-dist/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
30,German Bund Daily (-2x) Inverse UCITS ETF Acc,FR0010869578,https://www.hl.co.uk/shares/shares-search-results/l/lyxor-bund-daily--2x-inverse-ucits-etf-ac/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
35,Global Luxury UCITS ETF USD Acc,LU1681048713,https://www.hl.co.uk/shares/shares-search-results/a/amundi-global-luxury-ucits-etf-usd-acc/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
40,JPX-Nikkei 400 UCITS ETF Acc (GBP),LU1681039308,https://www.hl.co.uk/shares/shares-search-results/a/amundi-jpx-nikkei-400-ucits-etf-acc-gbp/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
45,MSCI China UCITS ETF Acc,LU1841731745,https://www.hl.co.uk/shares/shares-search-results/a/amundi-msci-china-ucits-etf-acc/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
50,MSCI Emerging Markets III UCITS ETF USD Acc,FR0010435297,https://www.hl.co.uk/shares/shares-search-results/a/amundi-msci-emerging-markets-iii-ucits-etf/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
55,MSCI Greece UCITS ETF Dist,FR0010405431,https://www.hl.co.uk/shares/shares-search-results/a/amundi-msci-greece-ucits-etf-dist/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
60,MSCI Japan ESG Leaders Extra (DR) UCITS ETF,LU1646359619,https://www.hl.co.uk/shares/shares-search-results/a/amundi-msci-japan-esg-leaders-extra-dr-uc/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
65,MSCI Pacific Ex Japan SRI PAB UCITS ETF,LU1602145036,https://www.hl.co.uk/shares/shares-search-results/a/amundi-index-msci-pacific-ex-japan-sri-pab/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
70,MSCI UK IMI SRI UCITS ETF - GBP,LU1437025296,https://www.hl.co.uk/shares/shares-search-results/a/amundi-msci-uk-imi-sri-ucits-etf-gbp/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
75,MSCI World Information Technology TR UCITS ETF,LU0533033741,https://www.hl.co.uk/shares/shares-search-results/a/amundi-msci-world-information-technology-tr/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
80,Nasdaq-100 Swap UCITS ETF - USD (C),LU1681038326,https://www.hl.co.uk/shares/shares-search-results/a/amundi-nasdaq-100-swap-ucits-etf-usd-c/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
85,S&P 500 UCITS ETF Hedged to GBP Dis,LU1950341179,https://www.hl.co.uk/shares/shares-search-results/a/amundi-s-and-p-500-ucits-etf-hedged-to-gbp-dis/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
90,Smart Overnight Return UCITS ETF Acc GBP,LU1230136894,https://www.hl.co.uk/shares/shares-search-results/a/amundi-smart-overnight-return-ucits-etf-gbp/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
95,US Treasury 10+Y (DR) UCITS ETF Dist,LU1407890620,https://www.hl.co.uk/shares/shares-search-results/a/amundi-us-treasury-10y-dr-ucits-etf-dist/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
100,MSCI North America ESG Climate Net Zero Ambi UCITS,IE000MYCJA42,https://www.hl.co.uk/shares/shares-search-results/a/amundi-msci-north-america-esg-climate-net/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
105,Prime All Country World UCITS ETF Dis,IE0009HF1MK9,https://www.hl.co.uk/shares/shares-search-results/a/amundi-prime-all-country-world-ucits-etf-di/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
110,Italy BTP Daily (-2x) Inverse UCITS ETF Acc,FR0011023621,https://www.hl.co.uk/shares/shares-search-results/a/amundi-italy-btp-daily--2x-inverse-ucits/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
115,S&P Global Energy Carbon Reduced UCITS ETF,IE000J0LN0R5,https://www.hl.co.uk/shares/shares-search-results/a/amundi-s-and-p-global-energy-carbon-reduced/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
120,Genomic Revolution UCITS ETF,IE000O5M6XO1,https://www.hl.co.uk/shares/shares-search-results/a/ark-genomic-revolution-ucits-etf/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
125,Emerging Markets Equity UCITS ETF,IE000K975W13,https://www.hl.co.uk/shares/shares-search-results/a/avantis-emerging-markets-equity-ucits-etf/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
130,Global Targeted Value UCITS ETF USD Acc,IE000S67ID55,https://www.hl.co.uk/shares/shares-search-results/d/dimensional-global-targeted-value-ucits-etf/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
135,Europe Quality Income UCITS ETF Hedged Acc,IE00BYSX4408,https://www.hl.co.uk/shares/shares-search-results/f/fidelity-europe-qlty-income-ucits-etf-hdgd/company-information,"This stock can be held in a Stocks and Shares ISA, Lifetime ISA, SIPP or Fund and Share Account",ETF
